CCS PCH C Compiler, Version 5.025, 65078               16-Thg7-20 22:52

               Filename:   E:\project thay cao trung\project\BTL\Do dieu khien nhiet do PIC18F4550 DS18B20\Do dieu khien nhiet do PIC18F4550 DS18B20\C\Do dieu khien nhiet do PIC18F4550 DS18B20.lst

               ROM used:   6494 bytes (20%)
                           Largest free fragment is 26274
               RAM used:   20 (1%) at main() level
                           51 (2%) worst case
               Stack used: 7 locations
               Stack size: 31

*
0000:  GOTO   185E
.................... #include <18f4550.h>       
.................... //////////// Standard Header file for the PIC18F4550 device //////////////// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2013 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... #device PIC18F4550 
0004:  DATA 4C,3A
0006:  DATA 31,32
0008:  DATA 30,2E
000A:  DATA 30,20
000C:  DATA 2D,48
000E:  DATA 3A,31
0010:  DATA 30,30
0012:  DATA 2E,31
0014:  DATA 20,00
0016:  DATA 4E,68
0018:  DATA 69,65
001A:  DATA 74,3A
001C:  DATA 20,25
001E:  DATA 30,33
0020:  DATA 2E,31
0022:  DATA 66,20
0024:  DATA 00,00
0026:  DATA 43,20
0028:  DATA 20,20
002A:  DATA 20,00
002C:  DATA 25,6C
002E:  DATA 75,20
0030:  DATA 2D,48
0032:  DATA 3A,00
*
026E:  TBLRD*+
0270:  MOVF   FF5,F
0272:  BZ    028C
0274:  MOVFF  FF6,14
0278:  MOVFF  FF7,15
027C:  MOVFF  FF5,28
0280:  RCALL  021E
0282:  MOVFF  14,FF6
0286:  MOVFF  15,FF7
028A:  BRA    026E
028C:  RETURN 0
028E:  MOVLW  8E
0290:  MOVWF  00
0292:  MOVFF  20,01
0296:  MOVFF  1F,02
029A:  CLRF   03
029C:  MOVF   01,F
029E:  BNZ   02B2
02A0:  MOVFF  02,01
02A4:  CLRF   02
02A6:  MOVLW  08
02A8:  SUBWF  00,F
02AA:  MOVF   01,F
02AC:  BNZ   02B2
02AE:  CLRF   00
02B0:  BRA    02C2
02B2:  BCF    FD8.0
02B4:  BTFSC  01.7
02B6:  BRA    02C0
02B8:  RLCF   02,F
02BA:  RLCF   01,F
02BC:  DECF   00,F
02BE:  BRA    02B2
02C0:  BCF    01.7
02C2:  RETURN 0
02C4:  MOVF   1F,W
02C6:  BTFSC  FD8.2
02C8:  BRA    0414
02CA:  MOVWF  2B
02CC:  MOVF   23,W
02CE:  BTFSC  FD8.2
02D0:  BRA    0414
02D2:  SUBWF  2B,F
02D4:  BNC   02E0
02D6:  MOVLW  7F
02D8:  ADDWF  2B,F
02DA:  BTFSC  FD8.0
02DC:  BRA    0414
02DE:  BRA    02EC
02E0:  MOVLW  81
02E2:  SUBWF  2B,F
02E4:  BTFSS  FD8.0
02E6:  BRA    0414
02E8:  BTFSC  FD8.2
02EA:  BRA    0414
